iter	Passed	Remaining
156	547	6424
157	550	6417
158	554	6414
159	557	6408
160	560	6400
161	563	6393
162	566	6386
163	570	6388
164	573	6380
165	576	6372
166	579	6362
167	582	6355
168	586	6356
169	589	6350
170	592	6341
171	595	6332
172	598	6323
173	602	6319
174	605	6312
175	608	6303
176	611	6294
177	613	6284
178	617	6286
179	621	6279
180	623	6269
181	626	6262
182	630	6258
183	634	6257
184	637	6251
185	640	6243
186	643	6234
187	646	6228
188	649	6223
189	652	6216
190	655	6209
191	658	6203
192	661	6197
193	665	6194
194	668	6186
195	671	6181
196	674	6172
197	677	6166
198	681	6163
199	684	6156
200	687	6149
201	690	6143
202	693	6137
203	696	6131
204	699	6127
205	702	6121
206	705	6114
207	708	6106
208	711	6098
209	715	6096
210	718	6089
211	721	6085
212	724	6077
213	727	6072
214	731	6071
215	734	6067
216	738	6064
217	741	6062
218	745	6060
219	749	6060
220	752	6056
221	755	6052
222	758	6046
223	762	6044
224	767	6051
225	771	6053
226	775	6056
227	779	6057
228	783	6057
229	787	6057
230	790	6053
231	794	6055
232	798	6054
233	801	6049
234	804	6044
235	808	6040
236	811	6039
237	815	6034
238	818	6029
239	821	6024
240	824	6019
241	828	6022
242	832	6017
243	834	6009
244	838	6003
245	841	5998
246	844	5996
247	848	5992
248	851	5986
249	854	5979
250	857	5972
251	860	5967
252	863	5961
253	866	5955
254	869	5948
255	872	5941
256	875	5937
257	878	5931
258	881	5925
259	884	5919
260	887	5912
261	890	5907
262	893	5902
263	896	5896
264	899	5889
265	902	5883
266	905	5878
267	909	5874
268	912	5869
269	915	5862
270	918	5858
271	921	5854
272	925	5855
273	929	5852
274	932	5848
275	935	5843
276	938	5839
277	942	5835
278	945	5830
279	948	5824
280	951	5818
281	954	5812
282	957	5809
283	960	5804
284	963	5799
285	967	5796
286	970	5789
287	974	5791
288	977	5786
289	979	5773
290	982	5769
291	986	5768
292	991	5776
293	996	5780
294	999	5778
295	1003	5777
296	1007	5775
297	1010	5771
298	1014	5768
299	1018	5774
300	1023	5778
301	1027	5776
302	1031	5774
303	1035	5775
304	1039	5776
305	1042	5771
306	1046	5770
307	1050	5771
308	1055	5773
309	1058	5770
310	1062	5769
311	1065	5765
312	1070	5767
313	1073	5765
314	1077	5764
315	1081	5760
316	1084	5759
317	1088	5756
318	1091	5752
319	1094	5748
320	1098	5744
321	1101	5741
322	1105	5737
323	1108	5732
324	1111	5726
325	1113	5719
326	1117	5716
327	1120	5710
328	1123	5705
329	1126	5700
330	1129	5695
331	1132	5691
332	1136	5686
333	1139	5681
334	1141	5675
335	1145	5670
336	1148	5666
337	1151	5662
338	1154	5657
339	1157	5651
340	1160	5646
341	1163	5641
342	1166	5636
343	1169	5631
344	1172	5626
345	1176	5622
346	1179	5616
347	1182	5614
348	1185	5609
349	1188	5604
350	1191	5598
351	1194	5594
352	1198	5591
353	1201	5587
354	1204	5583
355	1207	5577
356	1210	5572
357	1214	5568
358	1217	5563
359	1219	5557
360	1222	5551
361	1225	5546
362	1229	5545
363	1233	5542
364	1236	5536
365	1238	5530
366	1241	5525
367	1245	5525
368	1249	5521
369	1252	5515
370	1255	5510
371	1257	5505
372	1261	5501
373	1264	5497
374	1268	5495
375	1271	5491
376	1274	5486
377	1277	5483
378	1280	5478
379	1284	5475
380	1287	5470
381	1290	5465
382	1293	5462
383	1297	5458
384	1299	5453
385	1302	5447
386	1305	5441
387	1308	5436
388	1312	5434
389	1315	5430
390	1318	5426
391	1322	5423
392	1325	5419
393	1328	5416
394	1332	5412
395	1335	5409
396	1338	5404
397	1341	5400
398	1345	5398
399	1348	5395
400	1352	5391
401	1355	5386
402	1358	5384
403	1362	5381
404	1366	5379
405	1369	5375
406	1371	5369
407	1375	5368
408	1379	5365
409	1382	5361
410	1385	5355
411	1388	5350
412	1391	5348
413	1395	5344
414	1398	5340
415	1401	5335
416	1404	5330
417	1407	5327
418	1410	5322
419	1413	5317
420	1416	5312
421	1419	5307
422	1422	5303
423	1425	5300
424	1428	5294
425	1431	5289
426	1434	5285
427	1438	5281
428	1441	5279
429	1444	5274
430	1447	5270
431	1450	5265
432	1453	5261
433	1457	5257
434	1460	5253
435	1463	5248
436	1466	5244
437	1469	5238
438	1472	5235
439	1475	5231
440	1478	5227
441	1481	5223
442	1484	5218
443	1488	5214
444	1490	5209
445	1493	5204
446	1496	5200
447	1500	5196
448	1503	5192
449	1506	5187
450	1508	5182
451	1511	5177
452	1514	5172
453	1517	5168
454	1521	5165
455	1524	5160
456	1526	5155
457	1530	5151
458	1533	5146
459	1536	5143
460	1539	5138
461	1542	5133
462	1545	5129
463	1548	5125
464	1551	5121
465	1554	5117
466	1557	5113
467	1560	5109
468	1563	5105
469	1567	5101
470	1570	5098
471	1573	5094
472	1576	5091
473	1580	5086
474	1582	5082
475	1586	5079
476	1589	5075
477	1592	5071
478	1595	5066
479	1598	5063
480	1602	5060
481	1605	5056
482	1608	5052
483	1612	5049
484	1615	5045
485	1618	5043
486	1622	5039
487	1625	5036
488	1628	5032
489	1631	5028
490	1635	5027
491	1639	5025
492	1642	5021
493	1645	5016
494	1649	5013
495	1652	5010
496	1655	5006
497	1659	5003
498	1662	4999
499	1664	4992
500	1667	4989
501	1670	4985
502	1672	4977
503	1675	4973
504	1678	4968
505	1682	4966
506	1685	4963
507	1688	4960
508	1692	4957
509	1695	4954
510	1699	4952
511	1702	4949
512	1706	4946
513	1709	4942
514	1713	4939
515	1716	4937
516	1720	4934
517	1723	4930
518	1726	4926
519	1730	4925
520	1734	4923
521	1737	4920
522	1741	4917
523	1744	4915
524	1748	4912
525	1751	4909
526	1755	4905
527	1758	4902
528	1762	4900
529	1765	4896
530	1768	4892
531	1771	4889
532	1774	4884
533	1778	4882
534	1781	4878
535	1785	4875
536	1788	4872
537	1791	4868
538	1795	4867
539	1798	4863
540	1801	4858
541	1804	4855
542	1807	4850
543	1811	4848
544	1814	4843
545	1817	4839
546	1820	4835
547	1823	4831
548	1826	4827
549	1829	4822
550	1832	4818
551	1835	4814
552	1838	4811
553	1842	4808
554	1845	4803
555	1848	4799
556	1851	4795
557	1854	4791
558	1857	4787
559	1860	4783
560	1863	4779
561	1866	4775
562	1869	4771
563	1872	4766
564	1875	4763
565	1878	4758
566	1881	4754
567	1883	4749
568	1886	4744
569	1890	4741
570	1893	4737
571	1896	4733
572	1899	4729
573	1902	4725
574	1904	4720
575	1908	4717
576	1911	4713
577	1914	4709
578	1917	4705
579	1920	4701
580	1924	4699
581	1928	4699
582	1931	4695
583	1934	4691
584	1938	4688
585	1941	4685
586	1945	4683
587	1948	4678
588	1951	4674
589	1954	4670
590	1958	4668
591	1961	4665
592	1965	4663
593	1968	4660
594	1972	4657
595	1976	4655
596	1979	4652
597	1982	4648
598	1987	4648
599	1991	4646
600	1994	4642
601	1996	4635
602	1999	4631
603	2002	4627
604	2005	4624
605	2008	4619
606	2011	4615
607	2014	4611
608	2017	4607
609	2020	4603
610	2023	4599
611	2026	4595
612	2029	4591
613	2032	4586
614	2035	4584
615	2038	4580
616	2041	4576
617	2044	4571
618	2047	4567
619	2051	4566
620	2054	4562
621	2057	4558
622	2060	4554
623	2063	4550
624	2066	4546
625	2070	4544
626	2073	4541
627	2076	4537
628	2079	4533
629	2082	4529
630	2086	4525
631	2088	4521
632	2091	4517
633	2094	4513
634	2098	4509
635	2101	4506
636	2104	4502
637	2107	4498
638	2110	4494
639	2112	4489
640	2116	4486
641	2119	4482
642	2122	4478
643	2125	4474
644	2128	4470
645	2131	4466
646	2134	4463
647	2137	4460
648	2140	4456
649	2143	4452
650	2146	4448
651	2150	4445
652	2153	4442
653	2156	4438
654	2159	4434
655	2162	4430
656	2165	4426
657	2168	4422
658	2171	4419
659	2174	4415
660	2177	4411
661	2181	4408
662	2184	4405
663	2188	4402
664	2191	4398
665	2194	4395
666	2197	4392
667	2201	4389
668	2204	4385
669	2207	4381
670	2210	4378
671	2213	4374
672	2217	4372
673	2220	4369
674	2223	4365
675	2226	4361
676	2230	4358
677	2233	4355
678	2237	4352
679	2240	4349
680	2244	4346
681	2247	4344
682	2251	4340
683	2254	4337
684	2258	4335
685	2262	4334
686	2266	4332
687	2270	4329
688	2273	4326
689	2277	4323
690	2281	4321
691	2284	4317
692	2299	4336
693	2307	4341
694	2315	4348
695	2320	4348
696	2326	4349
697	2331	4348
698	2334	4345
699	2337	4341
700	2343	4342
701	2347	4340
702	2350	4336
703	2353	4333
704	2358	4331
705	2361	4329
706	2365	4325
707	2368	4321
708	2371	4317
709	2374	4313
710	2377	4310
711	2380	4306
712	2383	4302
713	2386	4297
714	2389	4294
715	2392	4290
716	2395	4286
717	2398	4282
718	2401	4278
719	2404	4274
720	2407	4270
721	2410	4266
722	2413	4262
723	2416	4258
724	2419	4254
725	2422	4251
726	2425	4247
727	2428	4243
728	2431	4239
729	2434	4235
730	2438	4232
731	2441	4230
732	2445	4226
733	2448	4222
734	2451	4218
735	2454	4214
736	2457	4211
737	2460	4206
738	2463	4202
739	2465	4198
740	2468	4194
741	2472	4191
742	2475	4188
743	2478	4184
744	2481	4180
745	2485	4177
746	2489	4175
747	2492	4171
748	2496	4169
749	2499	4165
750	2502	4162
751	2506	4159
752	2509	4155
753	2512	4152
754	2516	4149
755	2519	4146
756	2523	4143
757	2527	4141
758	2530	4137
759	2533	4133
760	2537	4131
761	2540	4127
762	2544	4124
763	2547	4121
764	2550	4117
765	2554	4114
766	2557	4111
767	2561	4108
768	2564	4105
769	2567	4101
770	2571	4098
771	2574	4095
772	2578	4092
773	2581	4088
774	2584	4085
775	2588	4082
776	2591	4079
777	2594	4075
778	2598	4072
779	2601	4069
780	2604	4065
781	2607	4062
782	2611	4058
783	2613	4054
784	2617	4051
785	2620	4047
786	2623	4043
787	2626	4039
788	2629	4035
789	2632	4032
790	2635	4028
791	2638	4024
792	2641	4021
793	2644	4017
794	2648	4014
795	2651	4011
796	2654	4007
797	2657	4003
798	2661	3999
799	2664	3996
800	2667	3993
801	2670	3989
802	2673	3985
803	2676	3981
804	2679	3978
805	2683	3974
806	2686	3970
807	2688	3966
808	2691	3962
809	2694	3959
810	2698	3955
811	2701	3951
812	2704	3948
813	2707	3944
814	2710	3940
815	2714	3937
816	2717	3934
817	2720	3931
818	2724	3928
819	2727	3924
820	2731	3921
821	2733	3917
822	2736	3913
823	2739	3910
824	2743	3907
825	2747	3905
826	2751	3902
827	2754	3898
828	2757	3894
829	2760	3890
830	2763	3887
831	2766	3884
832	2770	3880
833	2773	3876
834	2776	3873
835	2779	3870
836	2782	3866
837	2785	3863
838	2789	3859
839	2792	3856
840	2796	3853
841	2800	3851
842	2804	3848
843	2807	3845
844	2811	3842
845	2814	3839
846	2818	3836
847	2821	3832
848	2824	3828
849	2827	3826
850	2831	3822
851	2834	3819
852	2838	3816
853	2841	3812
854	2844	3809
855	2847	3806
856	2852	3804
857	2856	3801
858	2860	3799
859	2863	3795
860	2866	3792
861	2870	3789
862	2874	3786
863	2878	3784
864	2881	3781
865	2885	3778
866	2890	3777
867	2894	3774
868	2898	3771
869	2901	3768
870	2905	3765
871	2909	3764
872	2913	3760
873	2916	3757
874	2919	3753
875	2922	3750
876	2925	3746
877	2928	3742
878	2931	3738
879	2934	3734
880	2937	3731
881	2941	3728
882	2944	3724
883	2947	3720
884	2950	3716
885	2953	3713
886	2956	3709
887	2959	3706
888	2962	3702
889	2965	3698
890	2968	3694
891	2973	3693
892	2977	3691
893	2981	3688
894	2985	3686
895	2989	3683
896	2993	3681
897	2997	3678
898	3002	3677
899	3006	3674
900	3010	3672
901	3015	3670
902	3019	3668
903	3023	3665
904	3026	3661
905	3029	3658
906	3033	3655
907	3038	3653
908	3042	3651
909	3046	3649
910	3051	3647
911	3054	3643
912	3057	3640
913	3060	3636
914	3064	3634
915	3067	3630
916	3070	3626
917	3073	3622
918	3076	3618
919	3080	3615
920	3083	3612
921	3086	3609
922	3089	3605
923	3092	3601
924	3097	3599
925	3100	3596
926	3103	3592
927	3106	3588
928	3110	3585
929	3113	3582
930	3117	3579
931	3120	3576
932	3123	3572
933	3126	3568
934	3130	3565
935	3134	3562
936	3137	3559
937	3140	3555
938	3144	3552
939	3147	3549
940	3150	3545
941	3153	3542
942	3156	3538
943	3160	3535
944	3163	3532
945	3166	3528
946	3169	3524
947	3172	3520
948	3176	3517
949	3179	3514
950	3182	3510
951	3185	3506
952	3188	3503
953	3192	3500
954	3195	3496
955	3198	3492
956	3201	3489
957	3204	3485
958	3207	3482
959	3210	3478
960	3213	3474
961	3216	3470
962	3219	3466
963	3223	3463
964	3226	3460
965	3229	3456
966	3232	3453
967	3235	3449
968	3238	3445
969	3241	3442
970	3244	3438
971	3247	3434
972	3250	3431
973	3254	3428
974	3257	3424
975	3260	3421
976	3263	3417
977	3266	3413
978	3269	3410
979	3273	3406
980	3276	3403
981	3279	3399
982	3282	3395
983	3285	3392
984	3288	3388
985	3291	3385
986	3294	3381
987	3297	3377
988	3300	3374
989	3304	3371
990	3307	3367
991	3311	3364
992	3314	3360
993	3317	3357
994	3320	3354
995	3323	3350
996	3326	3346
997	3329	3343
998	3332	3339
999	3336	3336
1000	3339	3332
1001	3342	3328
1002	3345	3325
1003	3348	3321
1004	3351	3317
1005	3354	3314
1006	3358	3311
1007	3361	3308
1008	3364	3304
1009	3367	3300
1010	3371	3297
1011	3374	3294
1012	3378	3291
1013	3381	3287
1014	3384	3284
1015	3387	3281
1016	3391	3278
1017	3394	3274
1018	3397	3270
1019	3400	3267
1020	3403	3263
1021	3407	3260
1022	3410	3257
1023	3413	3253
1024	3417	3250
1025	3420	3247
1026	3424	3244
1027	3427	3240
1028	3430	3237
1029	3434	3234
1030	3437	3230
1031	3440	3227
1032	3443	3223
1033	3446	3220
1034	3450	3217
1035	3453	3213
1036	3456	3210
1037	3460	3206
1038	3463	3203
1039	3466	3199
1040	3469	3196
1041	3472	3192
1042	3475	3189
1043	3478	3185
1044	3482	3182
1045	3485	3178
1046	3488	3175
1047	3491	3171
1048	3494	3167
1049	3497	3164
1050	3500	3160
1051	3503	3157
1052	3507	3154
1053	3510	3150
1054	3513	3146
1055	3516	3143
1056	3519	3139
1057	3522	3136
1058	3525	3132
1059	3528	3128
1060	3531	3125
1061	3534	3121
1062	3537	3118
1063	3540	3114
1064	3544	3111
1065	3547	3108
1066	3550	3104
1067	3554	3101
1068	3556	3097
1069	3560	3094
1070	3563	3091
1071	3566	3087
1072	3569	3083
1073	3572	3080
1074	3575	3076
1075	3579	3073
1076	3582	3069
1077	3585	3066
1078	3588	3062
1079	3591	3059
1080	3594	3055
1081	3597	3052
1082	3600	3048
1083	3603	3045
1084	3607	3041
1085	3610	3038
1086	3613	3035
1087	3616	3031
1088	3619	3028
1089	3623	3025
1090	3628	3022
1091	3632	3020
1092	3637	3018
1093	3642	3016
1094	3647	3014
1095	3652	3012
1096	3656	3010
1097	3662	3009
1098	3668	3007
1099	3672	3004
1100	3677	3002
1101	3681	3000
1102	3686	2997
1103	3691	2995
1104	3696	2993
1105	3700	2990
1106	3704	2988
1107	3709	2986
1108	3713	2983
1109	3716	2980
1110	3720	2977
1111	3724	2974
1112	3729	2972
1113	3733	2969
1114	3738	2967
1115	3742	2964
1116	3746	2961
1117	3749	2958
1118	3753	2955
1119	3757	2952
1120	3761	2949
1121	3764	2946
1122	3768	2942
1123	3772	2940
1124	3776	2936
1125	3779	2933
1126	3782	2929
1127	3785	2926
1128	3789	2923
1129	3792	2919
1130	3795	2916
1131	3798	2912
1132	3801	2909
1133	3805	2906
1134	3808	2902
1135	3811	2899
1136	3815	2895
1137	3818	2892
1138	3821	2888
1139	3825	2885
1140	3828	2881
1141	3831	2878
1142	3834	2875
1143	3838	2872
1144	3841	2868
1145	3844	2864
1146	3847	2861
1147	3851	2858
1148	3854	2855
1149	3858	2851
1150	3861	2848
1151	3864	2844
1152	3868	2841
1153	3871	2838
1154	3874	2834
1155	3877	2831
1156	3880	2827
1157	3884	2824
1158	3887	2820
1159	3890	2817
1160	3892	2813
1161	3896	2809
1162	3899	2806
1163	3902	2802
1164	3905	2799
1165	3908	2795
1166	3911	2792
1167	3915	2788
1168	3918	2785
1169	3921	2781
1170	3924	2778
1171	3927	2774
1172	3930	2771
1173	3933	2767
1174	3936	2764
1175	3939	2760
1176	3942	2756
1177	3946	2753
1178	3949	2750
1179	3952	2746
1180	3956	2743
1181	3959	2740
1182	3962	2736
1183	3966	2733
1184	3969	2730
1185	3972	2726
1186	3975	2722
1187	3978	2719
1188	3982	2716
1189	3985	2712
1190	3988	2709
1191	3991	2705
1192	3994	2702
1193	3998	2699
1194	4001	2695
1195	4004	2692
1196	4007	2688
1197	4010	2685
1198	4014	2681
1199	4017	2678
1200	4020	2674
1201	4023	2670
1202	4026	2667
1203	4029	2664
1204	4032	2660
1205	4035	2657
1206	4038	2653
1207	4041	2649
1208	4044	2646
1209	4048	2642
1210	4051	2639
1211	4054	2635
1212	4057	2632
1213	4061	2629
1214	4064	2625
1215	4067	2622
1216	4070	2618
1217	4073	2615
1218	4076	2612
1219	4080	2608
1220	4083	2605
1221	4086	2601
1222	4089	2598
1223	4093	2595
1224	4096	2591
1225	4099	2588
1226	4103	2585
1227	4106	2581
1228	4109	2578
1229	4112	2574
1230	4115	2571
1231	4118	2567
1232	4121	2564
1233	4125	2560
1234	4128	2557
1235	4148	2564
1236	4159	2565
1237	4166	2564
1238	4170	2561
1239	4174	2558
1240	4178	2555
1241	4182	2552
1242	4186	2549
1243	4191	2547
1244	4195	2544
1245	4198	2540
1246	4201	2537
1247	4205	2533
1248	4208	2530
1249	4211	2526
1250	4214	2523
1251	4217	2519
1252	4220	2516
1253	4224	2513
1254	4227	2509
1255	4230	2505
1256	4233	2502
1257	4236	2498
1258	4239	2495
1259	4242	2491
1260	4245	2488
1261	4248	2484
1262	4251	2481
1263	4255	2477
1264	4258	2474
1265	4261	2471
1266	4264	2467
1267	4267	2463
1268	4271	2460
1269	4275	2457
1270	4278	2453
1271	4281	2450
1272	4284	2446
1273	4287	2443
1274	4291	2440
1275	4294	2436
1276	4297	2432
1277	4300	2429
1278	4303	2426
1279	4306	2422
1280	4309	2418
1281	4312	2415
1282	4315	2411
1283	4319	2408
1284	4322	2405
1285	4325	2401
1286	4328	2397
1287	4331	2394
1288	4334	2391
1289	4337	2387
1290	4340	2384
1291	4344	2380
1292	4347	2376
1293	4350	2373
1294	4353	2370
1295	4356	2366
1296	4359	2363
1297	4362	2359
1298	4365	2355
1299	4369	2352
1300	4371	2348
1301	4374	2345
1302	4378	2341
1303	4381	2338
1304	4385	2335
1305	4388	2332
1306	4391	2328
1307	4394	2325
1308	4398	2321
1309	4401	2318
1310	4404	2315
1311	4407	2311
1312	4411	2308
1313	4414	2304
1314	4417	2301
1315	4421	2297
1316	4423	2294
1317	4426	2290
1318	4429	2287
1319	4433	2283
1320	4436	2280
1321	4439	2276
1322	4442	2273
1323	4445	2269
1324	4448	2266
1325	4451	2262
1326	4454	2259
1327	4457	2255
1328	4460	2252
1329	4464	2248
1330	4467	2245
1331	4470	2241
1332	4473	2238
1333	4476	2234
1334	4480	2231
1335	4483	2228
1336	4486	2224
1337	4489	2221
1338	4492	2217
1339	4496	2214
1340	4498	2210
1341	4501	2207
1342	4504	2203
1343	4507	2200
1344	4511	2196
1345	4514	2193
1346	4517	2189
1347	4520	2186
1348	4523	2182
1349	4526	2179
1350	4530	2176
1351	4533	2172
1352	4536	2169
1353	4540	2166
1354	4544	2163
1355	4547	2159
1356	4551	2156
1357	4555	2153
1358	4559	2150
1359	4562	2147
1360	4566	2143
1361	4569	2140
1362	4572	2137
1363	4576	2133
1364	4579	2130
1365	4583	2127
1366	4587	2124
1367	4591	2121
1368	4595	2118
1369	4598	2114
1370	4602	2111
1371	4606	2108
1372	4610	2105
1373	4614	2102
1374	4617	2098
1375	4620	2095
1376	4625	2092
1377	4629	2089
1378	4633	2086
1379	4637	2083
1380	4642	2080
1381	4646	2077
1382	4650	2074
1383	4653	2071
1384	4657	2068
1385	4661	2065
1386	4665	2061
1387	4668	2058
1388	4672	2055
1389	4676	2052
1390	4679	2048
1391	4682	2045
1392	4686	2042
1393	4690	2039
1394	4693	2035
1395	4697	2032
1396	4700	2028
1397	4703	2025
1398	4707	2022
1399	4710	2018
1400	4713	2015
1401	4717	2011
1402	4720	2008
1403	4723	2005
1404	4726	2001
1405	4729	1998
1406	4732	1994
1407	4736	1991
1408	4739	1987
1409	4742	1984
1410	4745	1980
1411	4748	1977
1412	4751	1973
1413	4754	1970
1414	4757	1966
1415	4760	1963
1416	4763	1959
1417	4766	1956
1418	4770	1953
1419	4773	1949
1420	4776	1946
1421	4779	1942
1422	4782	1939
1423	4785	1935
1424	4788	1932
1425	4791	1928
1426	4794	1925
1427	4797	1921
1428	4801	1918
1429	4805	1915
1430	4808	1911
1431	4811	1908
1432	4815	1905
1433	4818	1901
1434	4821	1898
1435	4825	1895
1436	4828	1891
1437	4831	1888
1438	4835	1884
1439	4838	1881
1440	4841	1878
1441	4844	1874
1442	4847	1871
1443	4851	1867
1444	4854	1864
1445	4857	1861
1446	4860	1857
1447	4864	1854
1448	4867	1851
1449	4870	1847
1450	4874	1844
1451	4877	1840
1452	4880	1837
1453	4884	1834
1454	4887	1830
1455	4890	1827
1456	4893	1823
1457	4896	1820
1458	4900	1816
1459	4902	1813
1460	4906	1809
1461	4908	1806
1462	4911	1802
1463	4915	1799
1464	4916	1795
1465	4919	1792
1466	4922	1788
1467	4925	1785
1468	4928	1781
1469	4932	1778
1470	4935	1774
1471	4938	1771
1472	4941	1767
1473	4944	1764
1474	4947	1761
1475	4950	1757
1476	4953	1753
1477	4954	1750
1478	4957	1746
1479	4961	1743
1480	4964	1739
1481	4967	1736
1482	4970	1732
1483	4973	1729
1484	4976	1726
1485	4980	1722
1486	4983	1719
1487	4986	1715
1488	4989	1712
1489	4992	1708
1490	4995	1705
1491	4998	1701
1492	5001	1698
1493	5004	1694
1494	5007	1691
1495	5010	1687
1496	5013	1684
1497	5016	1681
1498	5019	1677
1499	5022	1674
1500	5026	1670
1501	5029	1667
1502	5032	1663
1503	5035	1660
1504	5038	1657
1505	5041	1653
1506	5044	1650
1507	5047	1646
1508	5050	1643
1509	5053	1639
1510	5056	1636
1511	5059	1633
1512	5063	1629
1513	5067	1626
1514	5070	1623
1515	5074	1620
1516	5077	1616
1517	5081	1613
1518	5084	1610
1519	5088	1606
1520	5091	1603
1521	5095	1600
1522	5098	1596
1523	5101	1593
1524	5104	1590
1525	5108	1586
1526	5111	1583
1527	5114	1579
1528	5117	1576
1529	5120	1572
1530	5123	1569
1531	5127	1566
1532	5130	1562
1533	5133	1559
1534	5136	1555
1535	5139	1552
1536	5142	1549
1537	5145	1545
1538	5149	1542
1539	5152	1538
1540	5155	1535
1541	5158	1532
1542	5162	1528
1543	5165	1525
1544	5168	1522
1545	5171	1518
1546	5174	1515
1547	5177	1511
1548	5181	1508
1549	5184	1505
1550	5187	1501
1551	5190	1498
1552	5194	1495
1553	5197	1491
1554	5200	1488
1555	5203	1484
1556	5207	1481
1557	5210	1478
1558	5213	1474
1559	5216	1471
1560	5219	1467
1561	5223	1464
1562	5226	1461
1563	5229	1457
1564	5232	1454
1565	5235	1451
1566	5238	1447
1567	5241	1444
1568	5244	1440
1569	5247	1437
1570	5250	1433
1571	5254	1430
1572	5257	1427
1573	5260	1423
1574	5263	1420
1575	5266	1416
1576	5270	1413
1577	5273	1410
1578	5276	1406
1579	5279	1403
1580	5283	1400
1581	5286	1396
1582	5290	1393
1583	5293	1390
1584	5296	1386
1585	5299	1383
1586	5303	1380
1587	5306	1376
1588	5309	1373
1589	5312	1369
1590	5315	1366
1591	5319	1363
1592	5322	1359
1593	5325	1356
1594	5329	1353
1595	5332	1349
1596	5336	1346
1597	5339	1343
1598	5343	1340
1599	5346	1336
1600	5350	1333
1601	5353	1330
1602	5357	1326
1603	5360	1323
1604	5363	1319
1605	5366	1316
1606	5370	1313
1607	5373	1309
1608	5376	1306
1609	5380	1303
1610	5383	1300
1611	5387	1296
1612	5390	1293
1613	5393	1289
1614	5396	1286
1615	5400	1283
1616	5403	1279
1617	5406	1276
1618	5410	1273
1619	5413	1269
1620	5417	1266
1621	5420	1263
1622	5423	1259
1623	5427	1256
1624	5430	1253
1625	5433	1249
1626	5437	1246
1627	5440	1243
1628	5444	1239
1629	5447	1236
1630	5451	1233
1631	5456	1230
1632	5468	1229
1633	5472	1225
1634	5475	1222
1635	5478	1219
1636	5482	1215
1637	5485	1212
1638	5489	1209
1639	5492	1205
1640	5495	1202
1641	5499	1199
1642	5503	1195
1643	5506	1192
1644	5510	1189
1645	5513	1185
1646	5517	1182
1647	5520	1179
1648	5523	1175
1649	5527	1172
1650	5530	1169
1651	5533	1165
1652	5537	1162
1653	5540	1158
1654	5543	1155
1655	5547	1152
1656	5550	1148
1657	5554	1145
1658	5557	1142
1659	5561	1139
1660	5564	1135
1661	5568	1132
1662	5571	1128
1663	5574	1125
1664	5577	1122
1665	5581	1118
1666	5584	1115
1667	5587	1112
1668	5590	1108
1669	5594	1105
1670	5597	1102
1671	5601	1098
1672	5602	1095
1673	5606	1091
1674	5609	1088
1675	5613	1085
1676	5616	1081
1677	5619	1078
1678	5623	1075
1679	5626	1071
1680	5630	1068
1681	5633	1065
1682	5636	1061
1683	5640	1058
1684	5643	1055
1685	5647	1051
1686	5650	1048
1687	5653	1044
1688	5657	1041
1689	5660	1038
1690	5663	1034
1691	5666	1031
1692	5670	1028
1693	5673	1024
1694	5677	1021
1695	5680	1018
